service_id,date,exception_type
48900.126540,20250202,2
48900.126540,20250203,2
48900.126540,20250204,2
48900.126540,20250205,2
48900.126540,20250206,2
48900.126540,20250207,2
48900.126540,20250208,2
48900.126540,20250209,2
48900.126540,20250210,2
48900.126540,20250211,2
48900.126540,20250212,2
48900.126540,20250213,2
48900.126540,20250214,2
48900.126540,20250215,2
48900.126540,20250216,2
48900.126540,20250217,2
48900.126540,20250218,2
48900.126540,20250219,2
48900.126540,20250220,2
48900.126540,20250221,2
48900.126540,20250222,2
48900.126540,20250223,2
48900.126540,20250224,2
48900.126540,20250225,2
48900.126540,20250226,2
48900.126540,20250227,2
48900.126540,20250228,2
48900.126540,20250301,2
48900.126540,20250302,2
48900.126540,20250303,2
48900.126540,20250304,2
48900.126540,20250305,2
48900.126540,20250306,2
48900.126540,20250307,2
48900.126540,20250308,2
48900.126540,20250309,2
48900.126540,20250310,2
48900.126540,20250311,2
48900.126540,20250312,2
48900.126540,20250313,2
48900.126540,20250314,2
48900.126540,20250315,2
48900.126540,20250316,2
48900.126540,20250317,2
48900.126540,20250318,2
48900.126540,20250319,2
48900.126540,20250320,2
48900.126540,20250321,2
48900.126540,20250322,2
48900.126540,20250323,2
48900.126540,20250324,2
48900.126540,20250325,2
48900.126540,20250326,2
48900.126540,20250327,2
48900.126540,20250328,2
48900.126540,20250329,2
48900.126540,20250330,2
48900.126540,20250331,2
48900.126540,20250401,2
48900.126540,20250402,2
48900.126540,20250403,2
48900.126540,20250404,2
48900.126540,20250405,2
48900.126540,20250406,2
48900.126540,20250407,2
48900.126540,20250408,2
48900.126540,20250409,2
48900.126540,20250410,2
48900.126540,20250411,2
48900.126540,20250412,2
48900.126540,20250413,2
48900.126540,20250414,2
48900.126540,20250415,2
48900.126540,20250416,2
48900.126540,20250417,2
48900.126540,20250418,2
48900.126540,20250419,2
48900.126540,20250420,2
48900.126540,20250421,2
48900.126540,20250422,2
48900.126540,20250423,2
48900.126540,20250424,2
48900.126540,20250425,2
48900.126540,20250426,2
48900.126540,20250427,2
48900.126540,20250428,2
48900.126540,20250429,2
48900.126540,20250430,2
48900.126540,20250501,2
48900.126540,20250502,2
48900.126540,20250503,2
48900.126540,20250504,2
48900.126540,20250505,2
48900.126540,20250506,2
48900.126540,20250507,2
48900.126540,20250508,2
48900.126540,20250509,2
48900.126540,20250510,2
48900.126540,20250511,2
48900.126540,20250512,2
48900.126540,20250513,2
48900.126540,20250514,2
48900.126540,20250515,2
48900.126540,20250516,2
48900.126540,20250517,2
48900.126540,20250518,2
48900.126540,20250519,2
48900.126540,20250520,2
48900.126540,20250521,2
48900.126540,20250522,2
48900.126540,20250523,2
50794.131155,20240704,2
50794.131155,20241128,2
50794.131155,20241225,2
50794.131155,20250101,2
58369.155459,20241225,2
58369.155459,20250101,2
